d:\users\gsnyder\dereke projects\c# projects\popenfiledialog\popenfiledialog\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\popenfiledialog\popenfiledialog\obj,No
d:\users\gsnyder\dereke projects\c# projects\popenfiledialog\popenfiledialog\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\popenfiledialog\popenfiledialog\obj\debug\refactor,No
d:\users\gsnyder\dereke projects\c# projects\popenfiledialog\popenfiledialog\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\popenfiledialog\popenfiledialog\properties,No
d:\users\gsnyder\dereke projects\c# projects\pspellcheck,No
d:\users\gsnyder\dereke projects\c# projects\pspellcheck\pspellcheck,No
d:\users\gsnyder\dereke projects\c# projects\pspellcheck\pspellcheck\bin,No
d:\users\gsnyder\dereke projects\c# projects\pspellcheck\pspellcheck\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\pspellcheck\pspellcheck\obj,No
d:\users\gsnyder\dereke projects\c# projects\pspellcheck\pspellcheck\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\pspellcheck\pspellcheck\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\pspellcheck\pspellcheck\properties,No
d:\users\gsnyder\dereke projects\c# projects\pstack,No
d:\users\gsnyder\dereke projects\c# projects\pstack\pstack,No
d:\users\gsnyder\dereke projects\c# projects\pstack\pstack\bin,No
d:\users\gsnyder\dereke projects\c# projects\pstack\pstack\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\pstack\pstack\obj,No
d:\users\gsnyder\dereke projects\c# projects\pstack\pstack\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\pstack\pstack\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\pstack\pstack\properties,No
d:\users\gsnyder\dereke projects\c# projects\pstatusbar,No
d:\users\gsnyder\dereke projects\c# projects\pstatusbar\pstatusbar,No
d:\users\gsnyder\dereke projects\c# projects\pstatusbar\pstatusbar\bin,No
d:\users\gsnyder\dereke projects\c# projects\pstatusbar\pstatusbar\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\pstatusbar\pstatusbar\obj,No
d:\users\gsnyder\dereke projects\c# projects\pstatusbar\pstatusbar\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\pstatusbar\pstatusbar\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\pstatusbar\pstatusbar\properties,No
d:\users\gsnyder\dereke projects\c# projects\qptracking,No
d:\users\gsnyder\dereke projects\c# projects\qptracking\qptracking,No
d:\users\gsnyder\dereke projects\c# projects\qptracking\qptracking\bin,No
d:\users\gsnyder\dereke projects\c# projects\qptracking\qptracking\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\qptracking\qptracking\obj,No
d:\users\gsnyder\dereke projects\c# projects\qptracking\qptracking\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\qptracking\qptracking\obj\debug\refactor,No
d:\users\gsnyder\dereke projects\c# projects\qptracking\qptracking\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\qptracking\qptracking\properties,No
d:\users\gsnyder\dereke projects\c# projects\qptracking\qptracking\qptrackingbl,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\adtest,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\adtest\_upgradereport_files,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\adtest\backup,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\adtest\bin,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\adtest\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\adtest\obj,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\adtest\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\adtest\obj\debug\temp,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\adtest\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testactivedirsearch,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testactivedirsearch\testactivedirsearch,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testactivedirsearch\testactivedirsearch\bin,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testactivedirsearch\testactivedirsearch\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testactivedirsearch\testactivedirsearch\obj,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testactivedirsearch\testactivedirsearch\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testactivedirsearch\testactivedirsearch\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testactivedirsearch\testactivedirsearch\properties,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testsecurityrolespermissions,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testsecurityrolespermissions\testsecurityrolespermissions,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testsecurityrolespermissions\testsecurityrolespermissions\bin,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testsecurityrolespermissions\testsecurityrolespermissions\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testsecurityrolespermissions\testsecurityrolespermissions\obj,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testsecurityrolespermissions\testsecurityrolespermissions\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testsecurityrolespermissions\testsecurityrolespermissions\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\queryactivedirectorydemo\testsecurityrolespermissions\testsecurityrolespermissions\properties,No
d:\users\gsnyder\dereke projects\c# projects\reflection,No
d:\users\gsnyder\dereke projects\c# projects\reflection\code,No
d:\users\gsnyder\dereke projects\c# projects\reflection\code\customer,No
d:\users\gsnyder\dereke projects\c# projects\reflection\code\employee,No
d:\users\gsnyder\dereke projects\c# projects\reflection\code\person,No
d:\users\gsnyder\dereke projects\c# projects\reflection\doc,No
d:\users\gsnyder\dereke projects\c# projects\reflection\misc,No
d:\users\gsnyder\dereke projects\c# projects\repsandaccounts,No
d:\users\gsnyder\dereke projects\c# projects\repsandaccounts\repsandaccounts,No
d:\users\gsnyder\dereke projects\c# projects\repsandaccounts\repsandaccounts\bin,No
d:\users\gsnyder\dereke projects\c# projects\repsandaccounts\repsandaccounts\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\repsandaccounts\repsandaccounts\obj,No
d:\users\gsnyder\dereke projects\c# projects\repsandaccounts\repsandaccounts\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\repsandaccounts\repsandaccounts\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\repsandaccounts\repsandaccounts\properties,No
d:\users\gsnyder\dereke projects\c# projects\resourcefiles,No
d:\users\gsnyder\dereke projects\c# projects\resourcefiles\code,No
d:\users\gsnyder\dereke projects\c# projects\resourcefiles\doc,No
d:\users\gsnyder\dereke projects\c# projects\resourcefiles\misc,No
d:\users\gsnyder\dereke projects\c# projects\searchad,No
d:\users\gsnyder\dereke projects\c# projects\searchad\searchad,No
d:\users\gsnyder\dereke projects\c# projects\searchad\searchad\bin,No
d:\users\gsnyder\dereke projects\c# projects\searchad\searchad\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\searchad\searchad\obj,No
d:\users\gsnyder\dereke projects\c# projects\searchad\searchad\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\searchad\searchad\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\searchad\searchad\properties,No
d:\users\gsnyder\dereke projects\c# projects\smtp,No
d:\users\gsnyder\dereke projects\c# projects\smtp\smtp,No
d:\users\gsnyder\dereke projects\c# projects\smtp\smtp\bin,No
d:\users\gsnyder\dereke projects\c# projects\smtp\smtp\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\smtp\smtp\obj,No
d:\users\gsnyder\dereke projects\c# projects\smtp\smtp\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\smtp\smtp\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\smtp\smtp\properties,No
d:\users\gsnyder\dereke projects\c# projects\smtpmail,No
d:\users\gsnyder\dereke projects\c# projects\smtpmail\code,No
d:\users\gsnyder\dereke projects\c# projects\smtpmail\doc,No
d:\users\gsnyder\dereke projects\c# projects\smtpmail\misc,No
d:\users\gsnyder\dereke projects\c# projects\sparkdev,No
d:\users\gsnyder\dereke projects\c# projects\sparkdev\functions,No
d:\users\gsnyder\dereke projects\c# projects\sparkdev\procedures,No
d:\users\gsnyder\dereke projects\c# projects\sparkdev\procedures\accountinstructiondetail,No
d:\users\gsnyder\dereke projects\c# projects\sparkdev\procedures\accountsreceivabledetail,No
d:\users\gsnyder\dereke projects\c# projects\sparkdev\procedures\transaction,No
d:\users\gsnyder\dereke projects\c# projects\sparkdev\views,No
d:\users\gsnyder\dereke projects\c# projects\sparkdeverrorlog,No
d:\users\gsnyder\dereke projects\c# projects\sparkdeverrorlog\sparkdeverrorlog,No
d:\users\gsnyder\dereke projects\c# projects\sparkdeverrorlog\sparkdeverrorlog\bin,No
d:\users\gsnyder\dereke projects\c# projects\sparkdeverrorlog\sparkdeverrorlog\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\sparkdeverrorlog\sparkdeverrorlog\obj,No
d:\users\gsnyder\dereke projects\c# projects\sparkdeverrorlog\sparkdeverrorlog\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\sparkdeverrorlog\sparkdeverrorlog\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\sparkdeverrorlog\sparkdeverrorlog\properties,No
d:\users\gsnyder\dereke projects\c# projects\sparkerrorlog,No
d:\users\gsnyder\dereke projects\c# projects\sqlserver,No
d:\users\gsnyder\dereke projects\c# projects\sqlserver\sqlserver,No
d:\users\gsnyder\dereke projects\c# projects\sqlserver\sqlserver\bin,No
d:\users\gsnyder\dereke projects\c# projects\sqlserver\sqlserver\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\sqlserver\sqlserver\bin\release,No
d:\users\gsnyder\dereke projects\c# projects\sqlserver\sqlserver\obj,No
d:\users\gsnyder\dereke projects\c# projects\sqlserver\sqlserver\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\sqlserver\sqlserver\obj\debug\refactor,No
d:\users\gsnyder\dereke projects\c# projects\sqlserver\sqlserver\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\sqlserver\sqlserver\obj\release,No
d:\users\gsnyder\dereke projects\c# projects\sqlserver\sqlserver\test scripts,No
d:\users\gsnyder\dereke projects\c# projects\stringbuilder,No
d:\users\gsnyder\dereke projects\c# projects\stringbuilder\code,No
d:\users\gsnyder\dereke projects\c# projects\stringbuilder\code\builderappend,No
d:\users\gsnyder\dereke projects\c# projects\stringbuilder\code\builderinsert,No
d:\users\gsnyder\dereke projects\c# projects\stringbuilder\code\builderreplace,No
d:\users\gsnyder\dereke projects\c# projects\stringbuilder\code\stringcopy,No
d:\users\gsnyder\dereke projects\c# projects\stringbuilder\code\stringsplit,No
d:\users\gsnyder\dereke projects\c# projects\stringbuilder\code\stringsubstring,No
d:\users\gsnyder\dereke projects\c# projects\stringbuilder\doc,No
d:\users\gsnyder\dereke projects\c# projects\stringbuilder\misc,No
d:\users\gsnyder\dereke projects\c# projects\systemconfigurationfiles,No
d:\users\gsnyder\dereke projects\c# projects\systemconfigurationfiles\code,No
d:\users\gsnyder\dereke projects\c# projects\systemconfigurationfiles\doc,No
d:\users\gsnyder\dereke projects\c# projects\systemconfigurationfiles\misc,No
d:\users\gsnyder\dereke projects\c# projects\systemtray,No
d:\users\gsnyder\dereke projects\c# projects\systemtray\code,No
d:\users\gsnyder\dereke projects\c# projects\systemtray\code\_upgradereport_files,No
d:\users\gsnyder\dereke projects\c# projects\systemtray\code\backup,No
d:\users\gsnyder\dereke projects\c# projects\systemtray\code\bin,No
d:\users\gsnyder\dereke projects\c# projects\systemtray\code\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\systemtray\code\obj,No
d:\users\gsnyder\dereke projects\c# projects\systemtray\code\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\systemtray\code\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\systemtray\code\properties,No
d:\users\gsnyder\dereke projects\c# projects\systemtray\code\resources,No
d:\users\gsnyder\dereke projects\c# projects\systemtray\doc,No
d:\users\gsnyder\dereke projects\c# projects\systemtray\misc,No
d:\users\gsnyder\dereke projects\c# projects\testcompresseddata,No
d:\users\gsnyder\dereke projects\c# projects\testcompresseddata\testcompresseddata,No
d:\users\gsnyder\dereke projects\c# projects\testcompresseddata\testcompresseddata\bin,No
d:\users\gsnyder\dereke projects\c# projects\testcompresseddata\testcompresseddata\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\testcompresseddata\testcompresseddata\obj,No
d:\users\gsnyder\dereke projects\c# projects\testcompresseddata\testcompresseddata\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\testcompresseddata\testcompresseddata\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\testcompresseddata\testcompresseddata\properties,No
d:\users\gsnyder\dereke projects\c# projects\testconnectionapp,No
d:\users\gsnyder\dereke projects\c# projects\testconnectionapp\testconnectionapp,No
d:\users\gsnyder\dereke projects\c# projects\testconnectionapp\testconnectionapp\bin,No
d:\users\gsnyder\dereke projects\c# projects\testconnectionapp\testconnectionapp\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\testconnectionapp\testconnectionapp\obj,No
d:\users\gsnyder\dereke projects\c# projects\testconnectionapp\testconnectionapp\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\testconnectionapp\testconnectionapp\obj\debug\refactor,No
d:\users\gsnyder\dereke projects\c# projects\testconnectionapp\testconnectionapp\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\testconnectionapp\testconnectionapp\properties,No
d:\users\gsnyder\dereke projects\c# projects\testdatetime,No
d:\users\gsnyder\dereke projects\c# projects\testdatetime\testdatetime,No
d:\users\gsnyder\dereke projects\c# projects\testdatetime\testdatetime\bin,No
d:\users\gsnyder\dereke projects\c# projects\testdatetime\testdatetime\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\testdatetime\testdatetime\obj,No
d:\users\gsnyder\dereke projects\c# projects\testdatetime\testdatetime\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\testdatetime\testdatetime\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\testdatetime\testdatetime\properties,No
d:\users\gsnyder\dereke projects\c# projects\testdatetimegui,No
d:\users\gsnyder\dereke projects\c# projects\testdatetimegui\testdatetimegui,No
d:\users\gsnyder\dereke projects\c# projects\testdatetimegui\testdatetimegui\bin,No
d:\users\gsnyder\dereke projects\c# projects\testdatetimegui\testdatetimegui\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\testdatetimegui\testdatetimegui\datasets,No
d:\users\gsnyder\dereke projects\c# projects\testdatetimegui\testdatetimegui\obj,No
d:\users\gsnyder\dereke projects\c# projects\testdatetimegui\testdatetimegui\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\testdatetimegui\testdatetimegui\obj\debug\refactor,No
d:\users\gsnyder\dereke projects\c# projects\testdatetimegui\testdatetimegui\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\testdatetimegui\testdatetimegui\properties,No
d:\users\gsnyder\dereke projects\c# projects\testenvironmentstacktrace,No
d:\users\gsnyder\dereke projects\c# projects\testenvironmentstacktrace\testenvironmentstacktrace,No
d:\users\gsnyder\dereke projects\c# projects\testenvironmentstacktrace\testenvironmentstacktrace\bin,No
d:\users\gsnyder\dereke projects\c# projects\testenvironmentstacktrace\testenvironmentstacktrace\bin\debug,No
d:\users\gsnyder\dereke projects\c# projects\testenvironmentstacktrace\testenvironmentstacktrace\bin\release,No
d:\users\gsnyder\dereke projects\c# projects\testenvironmentstacktrace\testenvironmentstacktrace\obj,No
d:\users\gsnyder\dereke projects\c# projects\testenvironmentstacktrace\testenvironmentstacktrace\obj\debug,No
d:\users\gsnyder\dereke projects\c# projects\testenvironmentstacktrace\testenvironmentstacktrace\obj\debug\temppe,No
d:\users\gsnyder\dereke projects\c# projects\testenvironmentstacktrace\testenvironmentstacktrace\obj\release,No
d:\users\gsnyder\dereke projects\c# projects\testenvironmentstacktrace\testenvironmentstacktrace\obj\release\temppe,No
